# Government (gov.mm) Domains
DOMAIN,idope.se
DOMAIN-SUFFIX,gov.mm
DOMAIN-SUFFIX,com.mm
DOMAIN-SUFFIX,org.mm
DOMAIN-SUFFIX,edu.mm
DOMAIN-SUFFIX,net.mm
# Banks
DOMAIN-SUFFIX,ayabank.com
DOMAIN-SUFFIX,kbzbank.com
DOMAIN-SUFFIX,cbbank.com.mm
DOMAIN-SUFFIX,agdbank.com
DOMAIN-SUFFIX,mabbank.com
DOMAIN-SUFFIX,yomabank.com
DOMAIN-SUFFIX,wavemoney.com.mm  
DOMAIN-SUFFIX,truemoney.com.mm
# Telecom Operators
DOMAIN-SUFFIX,mpt.com.mm
DOMAIN-SUFFIX,telenor.com.mm
DOMAIN-SUFFIX,ooredoo.com.mm
DOMAIN-SUFFIX,mytel.com.mm
